ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-pushdown_filter_over_inner_with_assume_strict-off]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-star_join_semionly-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[lambda-lambda_udf-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[limit-empty_sort_desc_after_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[limit-limit-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[limit-limit_over_sort_desc_in_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[lineage-flatten_by-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[lineage-grouping_sets-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[lineage-union_all_tablerow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[optimizers-aggregate_over_aggregate-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[optimizers-multi_to_empty_constraint-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[optimizers-unused_columns_group-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[optimizers-yql-6038_direct_row-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[order_by-assume_with_filter-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[order_by-order_by_tablerecord_column-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[order_by-order_with_null-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[order_by-sort-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[order_by-union_all-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-pg_types_orderby-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpcds-q26-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpcds-q44-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpcds-q53-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpcds-q57-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpcds-q62-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpch-q06-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[pg-tpch-q11-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[produce-fuse_reduces_with_presort-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[produce-process_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[produce-reduce_subfields-sorted]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[produce-reduce_with_python_few_keys_stream-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[ql_filter-integer_eval-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[ql_filter-integer_members_eval-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[ql_filter-integer_single-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[sampling-bind_default-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[schema-select_all-row_spec_diff_sort]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[schema-select_with_map-sorted_desc]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[select-create_structures-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[select-dot_in_alias-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[select-missing_with_nonpersist-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[select-substring-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[select-table_content_from_double_opt-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[simple_columns-simple_columns_join_coalesce_without_1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[simple_columns-simple_columns_join_without_resolve_dublicates-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[simple_columns-simple_columns_subreq-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[type_v3-float-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[udf-named_args_for_script_with_posargs_reuse_args_fail-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[udf-udf-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[union_all-union_all_trivial-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[union_all-union_all_with_limits-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[view-standalone_view_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[view-trivial_view-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[weak_field-weak_field_opt-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[weak_field-weak_field_rest-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[window-lagging/aggregations_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[window-win_func_aggr_4func_no_part_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[window-win_func_rank_by_opt_all-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[window-win_func_rank_with_order_by_aggr_key-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[window-win_multiaggr_library-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[action-action_eval_cluster_use-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[action-eval_drop-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[action-pending_arg_fail-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[action-subquery_opt_args-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-aggregate_distinct_expr_with_groupby_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-aggregate_subquery_yql_15869-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_column_alias_reuse_for_join-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_hop_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_hop_zero_delay-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_mul_gs_expr_and_column-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_session_nopush-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_tablerow_column-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_tz_date-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-group_by_with_where-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-library_error_in_aggregation_fail-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[bigdate-table_yt_key_filter-wo_compat]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[blocks-combine_all_pg-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[blocks-date_add_interval_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[blocks-if-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[column_group-groups-max]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[column_group-hint-perusage]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[column_group-hint_unk_col_fail-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[column_order-union_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[file-file_constness-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[hor_join-fuse_multi_usage-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[in-basic_in-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[in-yql-10038-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[insert-keepmeta_with_read_udf_fail-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[insert_monotonic-to_empty-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-anyjoin_common_nodup-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-bush_in-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-bush_in-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-equi_join_three_asterisk_eval-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-full_equal_not_null-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-full_join-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-join_comp_map_table-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-join_comp_map_table-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-join_without_correlation_names-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-lookupjoin_not_selected-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mapjoin_on_very_complex_type-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_choose_primary-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_force_no_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_force_no_sorted-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_force_per_link-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_left_null_column-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_left_null_column-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_with_different_key_names_nested-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-mergejoin_with_different_key_names_nonsorted-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-no_empty_join_for_dyn-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-premap_common_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-premap_context_dep-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-premap_context_dep-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-pullup_cross-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-pullup_left_semi-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-pushdown_filter_over_left-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-star_join_mirror-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-star_join_semionly_premap-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[join-star_join_semionly_premap-off]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[limit-insert_with_limit-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[limit-many_top_sorts-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[limit-sort_calc_limit-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[lineage-list_literal4-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[optimizers-yql-8041-fuse_with_desc_map-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-SortByTwoFields-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-assume_over_input-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-extract_members_over_sort_desc-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-literal_desc-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-native_desc_assume_with_transform-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-native_desc_sort_calc-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-order_by_dynum_desc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[order_by-order_by_expr_mul_cols-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pg-tpcds-q07-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pg-tpcds-q18-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pg-tpcds-q21-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pg-tpcds-q47-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pg-tpcds-q83-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pragma-config_exec-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[pragma-release_temp_data_chain_pull-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-process_lambda_opt_args-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-process_multi_in_single_out-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-process_with_python_stream-empty]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-process_with_udf_validate-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-reduce_multi_in_stage_and_flatmap-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-reduce_typeinfo-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[produce-reduce_with_trivial_remaps-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[sampling-subquery_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[schema-select_all_inferschema-extra_field]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[schema-select_all_inferschema_range-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[schema-user_schema_append-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[select-match_clause-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[select-one_labeled_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[tpch-q7-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[udf-regexp_udf-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[weak_field-optimize_weak_fields_combine-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-distinct_over_window_full_frames-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-empty/aggregations-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-full/aggregations_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-generic/session-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-lagging/aggregations-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-row_number_no_part_multi_input-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-win_func_auto_arg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-win_func_lead_lag_worm_with_part_other-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[window-yql-14738-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[ypath-limit_with_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[ypath-limit_with_range-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-dep_world_action_quote-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-eval_folder-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-export_action-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-select_from_subquery_with_orderby-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-subquery_merge_nested_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[aggr_factory-avg_if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[aggr_factory-booland-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[aggr_factory-linear_histogram-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[aggregate-group_by_ru_join_agg-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[bigdate-table_io-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[blocks-coalesce_complex-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[blocks-combine_all_count_filter_opt-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[coalesce-coalesce-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[column_group-hint_anon-disable]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[column_group-publish-perusage]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[column_order-align_publish_native-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[count-count_const_no_grouping-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[csee-yql-7237-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[dq-blacklisted_pragmas-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[dq-join_cbo_native_3_tables-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[dq-precompute_parallel-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[dq-wrong_script-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[flatten_by-flatten_list_on_flatten_by-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[flatten_by-flatten_member_is_struct-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[hor_join-fuse_multi_outs1-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[hor_join-fuse_multi_outs2-outlimit]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[hor_join-less_outs-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[in-in_tablesource_on_raw_list-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[in-in_tuple_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[in-yql-14677-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[insert-from_erasure_to_none-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[insert-multiappend_sorted-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[insert_monotonic-truncate_fail-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-inner_with_order-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-left_join_right_pushdown_nested_left-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mapjoin_on_complex_type_optional_left_only_single-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mapjoin_on_tablerecord-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mapjoin_opt_vs_2xopt-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mapjoin_partial_uniq_keys-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mergejoin_big_primary_unique-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mergejoin_choose_primary_with_retry-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-mergejoin_choose_primary_with_retry-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-premap_common_left_cross-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-premap_merge_extrasort2-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-star_join_multi-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-two_aggrs-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[join-yql-8980-off]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[key_filter-lambda_with_null_filter-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[key_filter-mixed_sort-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[key_filter-multiusage-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[key_filter-no_bypass_merge-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[key_filter-string_with_legacy-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[limit-zero_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[lineage-list_literal1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[lineage-pullup_rename-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[optimizers-simplified_path_constraint-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[optimizers-yql-12620_stage_multiuse-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[optimizers-yql-2582_limit_for_join_input_other-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[optimizers-yql-4240-aggregate_whole_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[order_by-order_by_dynum-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[order_by-order_by_udf-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-pg_column_case-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-point-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-select_qstarref2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-table_func-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-tpcds-q20-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[pg-wide_top_sort-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[produce-process_with_udf_rows-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[produce-reduce_multi_in_presort-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[produce-reduce_with_python_few_keys-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[sampling-bind_small_rate-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[sampling-system_sampling-io_block_size]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[sampling-table_content-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[schema-select_all-schema]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[schema-select_field-row_spec]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[schema-user_schema_empty_table_ranges-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[schema-user_schema_existing_column-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[schema-user_schema_mix1-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[select-corr_name_in_select_seq-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[select-dot_name_subrequest-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[table_range-concat_with_view-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[tpch-q16-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[tpch-q2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[type_v3-non_strict-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[view-secure_eval-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[view-trivial_view_concat-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[weak_field-weak_field_data-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[window-current/session_incompat_sort-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[window-win_by_all_avg_interval-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[window-win_func_first_last-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[action-eval_input_output_table_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[action-eval_like-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[action-nested_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggr_factory-min-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-aggregate_with_deep_aggregated_column-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-disable_blocks_with_spilling-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-group_by_column_alias_reuse-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-group_by_hop_only_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-group_by_hop_static_list_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-group_compact_sorted_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[bigdate-table_yt_key_filter-default]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[binding-table_range_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-add_uint64_opt2-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-combine_all_decimal_max-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-combine_all_min_filter-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-date_add_interval-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-date_group_by-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-date_sub_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-decimal_comparison-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-filter_partial_expr-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[blocks-pg_from_dates-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[count-boolean_count-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[count-count_nullable-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[distinct-distinct_one_count-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[dq-precompute_tree-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[flatten_by-flatten_dict-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[insert-append_missing_null-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[insert-append_sorted-to_sorted_desc]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[insert-append_with_read_udf_fail-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[insert-drop_sortness-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[insert_monotonic-several1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-alias_where_group-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-anyjoin_merge_nodup-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-bush_dis_in_in-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-force_merge_join-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-join_comp_common_table-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-lookupjoin_semi_2o-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-mapjoin_on_complex_type_optional_left_semi_many-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-mergejoin_force_one_sorted-off]
